"Estimates","Household final consumption expenditure","Food and non-alcoholic beverages","Food","Non-alcoholic beverages","Alcoholic beverages, tobacco and cannabis","Alcoholic beverages","Tobacco","Cannabis products for non-medical use (licensed)","Cannabis products for non-medical use (unlicensed)","Clothing and footwear","Clothing materials, other articles of clothing and clothing accessories","Garments","Cleaning of clothing","Footwear","Housing, water, electricity, gas and other fuels","Paid rental fees for housing","Imputed rental fees for housing","Materials for the maintenance and repair of the dwelling","Services for the maintenance and repair of the dwelling","Water supply and sanitation services","Electricity","Gas","Other fuels","Furnishings, household equipment and other goods and services related to the dwelling and property","Furniture and furnishings","Carpets and other floor coverings","Household textiles","Major household appliances","Small electric household appliances","Major tools and equipment","Small tools and miscellaneous accessories","Other semi-durable household goods","Other non-durable household goods","Repair of personal and household goods except vehicles","Renting and leasing of personal and household goods except passenger vehicles","Other services related to the dwelling and property","Health","Pharmaceutical products and other medical products (except cannabis)","Cannabis products for medical use","Therapeutic appliances and equipment","Out-patient services","Hospital services","Transport","New passenger cars","New trucks, vans and sport utility vehicles","Used motor vehicles","Other vehicles","Spare parts and accessories for vehicles","Fuels and lubricants","Maintenance and repair of vehicles","Parking","Passenger vehicle renting","Other services related to the operation of transport equipment","Railway transport","Urban transit","Interurban bus","Taxi and limousine","Air transport","Water transport","Other transport services","Communications","Postal services","Telecommunication equipment","Telecommunication services","Recreation and culture","Audio-visual and photographic equipment","Information processing equipment","Recording media","Major durables for outdoor recreation","Musical instruments and major durables for indoor recreation","Games, toys and hobbies","Equipment for sport, camping and open-air recreation","Garden products, plants and flowers","Pets and pet food","Veterinary and other services for pets","Recreational and sporting services","Cable, satellite and other program distribution services","Cinemas","Photographic services","Other cultural services","Games of chance","Books","Newspapers and periodicals","Miscellaneous printed matter and stationery and drawing materials","Education","University education","Other education","Food, beverage and accommodation services","Food and non-alcoholic beverage services","Alcoholic beverage services","Accommodation services","Insurance and financial services","Life insurance","Property insurance","Health insurance","Insurance related to transport","Implicit loan charges","Implicit deposit charges","Stock and bond commissions","Other actual financial charges","Trusteed pension funds","Mutual funds","Miscellaneous goods and services","Personal grooming services","Electrical appliances for personal care","Other appliances, articles and products for personal care","Jewellery, clocks and watches","Other personal effects","Child care services outside the home","Child care services in the home","Other social services","Undertaking and other funeral services","Legal and other services","Net expenditure abroad","Expenditure by Canadians abroad","Expenditure by non-residents in Canada"
"Q1 2003","168,235","16,079","14,292","1,787","8,114","3,441","3,291","..","1,382","7,952","753","5,773","347","1,079","38,097","8,182","23,254","477","59","763","2,911","1,638","813","9,945","2,791","138","602","1,028","283","530","424","1,151","1,299","475","585","639","6,020","2,598","0","505","2,544","373","25,336","4,898","4,441","2,057","438","2,287","5,801","1,497","347","222","269","52","570","178","156","1,659","72","392","3,908","236","133","3,539","16,456","1,836","663","657","1,207","251","969","913","599","581","311","1,564","1,210","241","240","429","3,253","597","540","395","2,056","964","1,092","12,030","8,309","1,994","1,727","13,948","1,894","320","1,001","1,176","2,208","2,015","460","2,073","476","2,325","8,479","1,412","98","2,361","760","499","700","266","911","338","1,134","-185","4,812","-4,997"
"Q2 2003","169,357","16,149","14,354","1,795","8,166","3,448","3,322","..","1,396","8,013","759","5,836","351","1,067","38,336","8,276","23,516","478","60","768","2,803","1,740","695","10,047","2,816","134","606","1,045","287","537","427","1,146","1,319","485","592","653","6,103","2,649","0","515","2,562","377","24,671","4,818","4,503","2,207","457","2,305","5,210","1,514","348","220","275","47","566","180","159","1,408","71","383","3,927","238","135","3,554","16,640","1,861","650","668","1,236","247","962","912","605","599","315","1,578","1,227","237","238","433","3,331","603","540","398","2,096","989","1,107","11,942","8,326","2,029","1,587","14,296","1,906","326","1,009","1,208","2,457","2,067","482","2,080","470","2,291","8,570","1,417","99","2,422","758","501","705","264","917","349","1,138","401","4,470","-4,069"
"Q3 2003","171,775","16,166","14,369","1,797","8,284","3,503","3,372","..","1,409","8,000","758","5,832","351","1,059","38,781","8,383","23,756","481","61","774","2,835","1,843","648","10,166","2,866","137","612","1,061","293","539","429","1,149","1,321","493","598","668","6,193","2,698","0","524","2,590","381","25,295","4,761","4,889","2,279","461","2,296","5,433","1,483","350","215","284","46","575","177","162","1,434","72","378","3,953","241","137","3,575","16,699","1,876","662","675","1,235","249","961","920","605","609","323","1,587","1,249","239","236","437","3,293","610","532","401","2,148","1,029","1,119","12,039","8,388","2,033","1,618","14,678","1,925","343","1,022","1,260","2,520","2,102","531","2,138","477","2,360","8,659","1,435","101","2,457","765","500","715","262","925","352","1,147","714","5,100","-4,386"
"Q4 2003","171,840","16,265","14,457","1,808","8,390","3,546","3,424","..","1,420","8,016","760","5,811","356","1,089","38,853","8,464","23,933","481","62","782","2,874","1,647","610","10,246","2,882","143","614","1,074","294","542","429","1,145","1,345","497","603","678","6,296","2,740","0","533","2,631","392","24,200","4,366","4,170","2,353","442","2,313","5,199","1,488","359","223","288","49","583","180","166","1,565","74","382","4,002","242","138","3,622","16,763","1,839","664","669","1,185","251","952","934","604","615","331","1,594","1,278","243","238","442","3,382","615","523","404","2,216","1,082","1,134","12,272","8,563","2,009","1,700","14,917","1,930","356","1,035","1,318","2,520","2,075","592","2,215","496","2,380","8,790","1,459","101","2,504","774","501","726","260","937","365","1,163","614","5,335","-4,721"
"Q1 2004","175,190","16,424","14,600","1,824","8,452","3,571","3,451","..","1,430","8,207","774","5,963","355","1,115","39,497","8,542","24,341","483","62","785","2,970","1,622","692","10,473","2,975","143","624","1,089","303","557","439","1,173","1,367","502","615","686","6,467","2,826","0","555","2,684","402","25,138","4,335","4,402","2,375","455","2,374","5,651","1,559","364","226","291","51","606","187","183","1,613","75","391","4,107","253","142","3,712","17,027","1,874","692","688","1,233","255","968","942","612","624","337","1,594","1,297","242","239","446","3,446","605","529","404","2,237","1,089","1,148","12,454","8,692","2,032","1,730","15,212","1,930","362","1,057","1,323","2,548","2,095","610","2,228","518","2,541","8,973","1,498","105","2,566","793","520","744","258","958","362","1,169","522","5,482","-4,960"
"Q2 2004","177,340","16,637","14,787","1,850","8,439","3,593","3,408","..","1,438","8,189","776","5,957","351","1,105","39,916","8,622","24,646","498","65","799","2,992","1,597","697","10,598","3,013","146","625","1,077","307","563","452","1,195","1,378","507","634","701","6,568","2,859","0","560","2,739","410","25,844","4,423","4,455","2,402","446","2,374","6,120","1,557","364","228","294","51","615","194","188","1,649","78","406","4,177","257","144","3,776","17,126","1,896","697","690","1,219","260","984","941","616","626","345","1,618","1,330","241","235","456","3,415","613","534","410","2,262","1,103","1,159","12,640","8,797","2,082","1,761","15,496","1,936","368","1,073","1,353","2,544","2,119","594","2,328","535","2,646","9,057","1,516","107","2,590","794","522","752","256","979","354","1,187","391","5,646","-5,255"
"Q3 2004","179,268","16,856","14,984","1,872","8,493","3,661","3,389","..","1,443","8,241","782","6,011","349","1,099","40,556","8,698","24,930","518","66","815","3,048","1,754","727","10,754","3,077","146","626","1,094","310","576","467","1,208","1,382","515","641","712","6,669","2,894","0","567","2,790","418","25,889","4,421","4,363","2,479","449","2,424","6,071","1,581","366","235","297","51","618","195","191","1,661","78","409","4,234","259","146","3,829","17,460","1,932","685","701","1,223","262","1,000","948","625","624","354","1,638","1,343","240","234","463","3,612","617","545","414","2,282","1,112","1,170","12,786","8,914","2,084","1,788","15,644","1,953","373","1,101","1,376","2,551","2,129","584","2,317","552","2,708","9,135","1,529","107","2,618","789","527","761","251","999","354","1,200","269","5,569","-5,300"
"Q4 2004","181,142","17,148","15,245","1,903","8,473","3,631","3,396","..","1,446","8,193","781","5,970","346","1,096","41,078","8,794","25,195","516","68","834","3,143","1,705","823","10,807","3,103","147","625","1,073","308","587","465","1,214","1,384","528","651","722","6,783","2,929","0","577","2,854","423","26,557","4,531","4,439","2,554","447","2,488","6,355","1,611","373","237","299","51","619","196","190","1,677","77","413","4,295","260","147","3,888","17,402","1,941","696","701","1,237","264","1,010","948","627","627","362","1,619","1,369","240","236","458","3,491","619","540","417","2,306","1,122","1,184","12,853","8,928","2,104","1,821","15,888","1,961","375","1,118","1,394","2,547","2,137","616","2,336","567","2,837","9,225","1,549","108","2,625","798","529","765","245","1,019","361","1,226","134","5,560","-5,426"
"Q1 2005","184,591","17,192","15,238","1,954","8,447","3,689","3,311","..","1,447","8,434","802","6,149","350","1,133","41,638","8,880","25,493","528","66","856","3,153","1,835","827","11,005","3,172","152","636","1,103","317","598","461","1,223","1,413","531","665","734","6,946","3,022","0","585","2,909","430","27,051","4,503","4,533","2,654","456","2,539","6,475","1,638","382","236","303","51","621","206","193","1,766","78","417","4,372","262","150","3,960","17,730","1,968","710","727","1,251","272","1,034","978","630","640","368","1,641","1,398","237","235","462","3,587","627","536","429","2,357","1,145","1,212","12,885","8,952","2,087","1,846","16,391","1,981","375","1,122","1,434","2,752","2,151","654","2,381","578","2,963","9,367","1,566","111","2,662","788","543","777","243","1,038","379","1,260","776","6,088","-5,312"
"Q2 2005","187,126","17,303","15,337","1,966","8,490","3,754","3,292","..","1,444","8,497","805","6,179","350","1,163","41,964","8,939","25,798","543","66","872","3,208","1,694","844","11,088","3,165","154","638","1,114","327","604","475","1,224","1,426","537","673","751","7,076","3,072","0","595","2,973","436","27,510","4,585","4,527","2,667","465","2,577","6,767","1,654","382","235","308","54","645","213","193","1,732","79","427","4,486","264","154","4,068","17,928","1,983","720","729","1,286","262","1,052","993","652","654","374","1,674","1,438","235","234","471","3,569","632","536","434","2,398","1,160","1,238","13,227","9,191","2,152","1,884","16,640","1,977","377","1,113","1,439","2,804","2,161","692","2,447","586","3,044","9,490","1,582","113","2,707","803","550","787","240","1,053","367","1,288","1,029","6,144","-5,115"
"Q3 2005","189,385","17,364","15,394","1,970","8,486","3,790","3,259","..","1,437","8,456","810","6,141","348","1,157","42,583","9,002","26,095","549","65","887","3,280","1,823","882","11,178","3,183","155","644","1,122","328","607","477","1,226","1,446","542","680","768","7,196","3,116","0","598","3,038","444","28,326","4,728","4,515","2,661","453","2,570","7,322","1,675","383","237","312","55","648","223","197","1,834","81","432","4,567","267","154","4,146","18,001","2,003","723","732","1,290","272","1,052","985","647","658","389","1,714","1,465","226","230","482","3,525","635","542","431","2,437","1,175","1,262","13,398","9,296","2,167","1,935","16,837","1,983","378","1,129","1,439","2,767","2,192","743","2,474","592","3,140","9,614","1,616","115","2,734","813","553","792","237","1,072","366","1,316","942","6,116","-5,174"
"Q4 2005","191,311","17,435","15,455","1,980","8,530","3,864","3,240","..","1,426","8,514","818","6,178","347","1,171","42,994","9,084","26,397","558","67","902","3,188","1,901","897","11,369","3,261","160","651","1,139","332","613","487","1,244","1,457","548","692","785","7,313","3,179","0","612","3,074","448","28,136","4,637","4,399","2,647","447","2,599","7,265","1,679","392","241","315","55","664","230","202","1,842","83","439","4,647","269","155","4,223","18,432","2,017","752","739","1,286","271","1,055","1,002","630","661","401","1,755","1,507","221","232","493","3,798","636","544","432","2,470","1,188","1,282","13,566","9,396","2,203","1,967","17,110","1,997","391","1,134","1,464","2,802","2,223","762","2,545","598","3,194","9,732","1,635","115","2,754","832","560","801","234","1,088","366","1,347","1,063","6,236","-5,173"
"Q1 2006","194,786","17,733","15,726","2,007","8,512","3,897","3,204","..","1,411","8,756","820","6,376","348","1,212","43,605","9,221","26,769","586","68","930","3,198","2,016","817","11,770","3,440","166","681","1,185","341","626","505","1,270","1,491","566","701","798","7,478","3,245","0","643","3,136","454","28,440","4,727","4,565","2,714","486","2,572","7,175","1,680","403","252","324","53","656","235","206","1,857","84","451","4,725","272","157","4,296","18,801","2,090","749","764","1,344","276","1,119","1,028","648","668","412","1,757","1,530","225","232","494","3,820","656","537","452","2,492","1,197","1,295","13,843","9,593","2,250","2,000","17,423","2,004","403","1,131","1,450","2,905","2,236","832","2,587","597","3,278","9,906","1,672","119","2,802","849","574","810","236","1,101","366","1,377","1,302","6,461","-5,159"
"Q2 2006","197,264","17,926","15,891","2,035","8,568","3,977","3,198","..","1,393","8,896","826","6,496","348","1,226","44,154","9,359","27,246","598","70","953","3,273","1,796","859","11,935","3,461","162","695","1,200","344","651","509","1,304","1,506","572","716","815","7,708","3,377","0","669","3,195","467","29,342","4,757","4,435","2,728","534","2,716","7,765","1,747","405","247","329","57","667","235","212","1,964","84","460","4,784","274","159","4,351","18,766","2,081","755","759","1,419","274","1,108","1,054","654","673","418","1,796","1,555","229","232","505","3,614","656","534","450","2,524","1,207","1,317","13,866","9,635","2,205","2,026","17,459","2,015","410","1,158","1,453","2,775","2,333","819","2,646","609","3,241","10,059","1,698","120","2,831","860","587","823","237","1,124","380","1,399","1,277","6,528","-5,251"
"Q3 2006","199,875","18,209","16,147","2,062","8,508","3,997","3,138","..","1,373","8,985","835","6,551","349","1,250","44,799","9,473","27,667","606","70","960","3,393","1,752","878","12,040","3,464","164","700","1,226","342","650","515","1,308","1,524","582","734","831","7,877","3,462","0","686","3,254","475","29,710","4,883","4,670","2,768","512","2,795","7,592","1,781","410","244","329","57","672","235","216","2,004","85","457","4,838","273","161","4,404","18,856","2,093","773","768","1,439","269","1,129","1,065","660","679","427","1,806","1,557","234","227","508","3,602","650","525","445","2,558","1,217","1,341","13,820","9,580","2,198","2,042","18,008","2,020","406","1,149","1,545","3,049","2,343","803","2,725","620","3,348","10,142","1,707","119","2,835","863","591","838","238","1,146","381","1,424","1,525","6,687","-5,162"
"Q4 2006","201,717","18,319","16,243","2,076","8,501","4,043","3,109","..","1,349","8,994","833","6,555","350","1,256","45,106","9,604","28,142","607","70","973","3,298","1,683","729","12,133","3,471","164","701","1,227","350","670","521","1,313","1,536","579","750","851","7,973","3,482","1","687","3,319","484","29,465","4,829","4,876","2,725","478","2,892","7,066","1,821","416","246","337","57","707","245","217","2,003","85","465","4,897","274","165","4,458","19,122","2,141","768","781","1,384","262","1,139","1,065","662","685","438","1,840","1,584","241","229","516","3,757","657","524","449","2,589","1,233","1,356","14,034","9,754","2,214","2,066","18,521","2,040","392","1,163","1,563","3,097","2,366","874","2,801","636","3,589","10,250","1,717","122","2,872","865","588","851","237","1,164","385","1,449","1,813","6,946","-5,133"
"Q1 2007","205,302","18,549","16,407","2,142","8,569","4,123","3,123","..","1,323","9,194","842","6,717","351","1,284","46,112","9,764","28,665","621","71","996","3,434","1,710","851","12,393","3,594","173","722","1,254","352","676","522","1,328","1,556","591","751","874","8,196","3,602","1","723","3,378","492","30,036","4,778","4,968","2,760","507","2,873","7,518","1,801","434","255","345","56","706","247","219","2,004","86","479","4,958","277","166","4,515","19,436","2,148","790","787","1,459","267","1,191","1,081","671","689","463","1,891","1,621","238","225","528","3,755","658","521","453","2,621","1,250","1,371","14,172","9,817","2,249","2,106","18,936","2,063","429","1,207","1,463","3,074","2,275","895","2,966","664","3,900","10,406","1,750","123","2,906","869","606","864","235","1,190","396","1,467","1,724","6,908","-5,184"
"Q2 2007","209,337","18,760","16,592","2,168","8,660","4,223","3,132","..","1,305","9,264","852","6,779","353","1,280","46,910","9,876","29,028","630","72","1,017","3,510","1,913","864","12,584","3,672","178","739","1,274","356","678","529","1,349","1,562","601","754","892","8,300","3,640","1","726","3,431","502","31,559","4,956","5,195","2,979","550","2,950","8,088","1,885","442","266","354","56","711","249","219","2,083","87","489","5,012","281","170","4,561","19,571","2,208","810","804","1,559","267","1,177","1,084","687","692","475","1,914","1,643","236","224","533","3,603","667","527","461","2,649","1,264","1,385","14,371","9,945","2,294","2,132","19,234","2,086","433","1,275","1,562","3,052","2,233","930","3,014","707","3,942","10,557","1,788","124","2,944","883","617","880","236","1,227","383","1,475","1,906","7,075","-5,169"
"Q3 2007","211,646","18,847","16,667","2,180","8,667","4,205","3,165","..","1,297","9,366","847","6,863","356","1,300","47,477","10,012","29,485","637","74","1,032","3,512","1,838","887","12,730","3,699","181","751","1,292","364","673","532","1,369","1,574","612","770","913","8,467","3,730","1","742","3,486","508","31,056","4,846","4,871","3,025","547","2,937","7,952","1,887","450","270","359","55","722","258","224","2,062","88","503","5,068","287","172","4,609","19,936","2,240","814","814","1,527","274","1,234","1,101","691","704","487","1,965","1,695","253","219","543","3,722","666","525","462","2,692","1,284","1,408","14,626","10,154","2,296","2,176","19,598","2,108","436","1,318","1,492","3,245","2,427","917","3,025","746","3,884","10,760","1,839","128","2,982","908","629","895","237","1,244","392","1,506","2,356","7,574","-5,218"
"Q4 2007","215,744","19,076","16,871","2,205","8,763","4,289","3,177","..","1,297","9,365","840","6,854","355","1,316","48,418","10,193","30,088","641","76","1,054","3,489","1,865","1,012","12,857","3,711","176","752","1,319","374","691","536","1,369","1,590","621","788","930","8,607","3,779","1","759","3,551","517","31,802","4,857","4,999","2,847","555","2,983","8,536","1,912","460","264","365","57","733","263","225","2,141","89","516","5,137","292","173","4,672","20,393","2,263","836","828","1,530","279","1,234","1,110","709","716","496","1,969","1,715","246","219","550","4,018","675","532","468","2,727","1,297","1,430","14,874","10,371","2,306","2,197","19,590","2,131","456","1,357","1,509","3,117","2,287","959","3,152","784","3,838","10,883","1,859","131","3,003","917","629","914","239","1,272","392","1,527","3,252","8,521","-5,269"
